true50.18.225.136-2013-09-20 17:24:24/item/HWULU5pG2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.30.20.131-2013-09-20 09:24:36/item/nLCAzpAn2001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.10.83.39-2013-09-20 20:05:02/item/TG3ph3jK2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.133.13.252-2013-09-20 11:06:17/item/TTpkPRFL2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.186.153.72-2013-09-20 23:52:12/order/submitorder2001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true122.234.49.240-2013-09-20 00:22:24/item/CS59m31R2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.113-2013-09-20 14:34:50/item/5oQpnyv72001800/order/submitorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true108.171.241.230-2013-09-20 14:24:34/item/dvv1ZX8L2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true192.55.46.38-2013-09-20 06:31:06/item/zbKoVzeH2001800/item/9TzAVuC5Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.240.39.195-2013-09-20 21:14:27/item/A9UZrAmT2001800/item/ihsJ13BUMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.211-2013-09-20 02:52:24/item/ZGwwiZtc2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.100.63.173-2013-09-20 04:30:49/item/yGN6DxeA2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true64.246.165.50-2013-09-20 12:27:47/item/wZa8KXSQ2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.77-2013-09-20 21:17:19/register2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.39.34.39-2013-09-20 06:24:24/item/QCHZC0Ah2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.205.252-2013-09-20 14:02:27/category/d2001800www.baidu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.179.161.41-2013-09-20 05:46:33/item/A9UZrAmT2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.90-2013-09-20 14:05:34/item/h3essXwM2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.252-2013-09-20 06:24:46/item/wQjzhDnz2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.128.223.100-2013-09-20 16:19:27/item/PiQt8Iep2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.227-2013-09-20 07:35:45/item/wZa8KXSQ2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.202.70.78-2013-09-20 00:30:36/relation2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true195.110.138.105-2013-09-20 10:24:17/item/1QWclZC82001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.239-2013-09-20 16:52:06/relation2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true117.79.232.182-2013-09-20 17:34:34/item/GH19N4dw2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.161.119-2013-09-20 06:34:24/item/kQwUhK8E2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.242-2013-09-20 02:27:22/item/Q6ETLCGx2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.89-2013-09-20 12:12:17/item/Ky4uM69T2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.99-2013-09-20 13:08:24/item/ihsJ13BU2001800/item/gxe0YQDTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true144.76.42.76-2013-09-20 06:37:30/item/0XujuGlr2001800/item/ZcVKTuqpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.223-2013-09-20 06:29:34/item/xirKm3WD2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.133.15.170-2013-09-20 16:29:34/cart2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.202-2013-09-20 00:24:34/item/OWqDN5l62001800/item/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.10.1.47-2013-09-20 00:24:45/item/a2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.183.143-2013-09-20 12:34:24/item/HWULU5pG2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true211.151.238.51-2013-09-20 20:29:36/item/a2wcvbK02001800/item/TG3ph3jKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.90.119.113-2013-09-20 21:46:33/item/SIOXpkYJ2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true209.114.36.70-2013-09-20 17:31:30/item/PiQt8Iep2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.198-2013-09-20 18:40:33/category/d2001800/indexMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true108.171.241.230-2013-09-20 21:19:29/item/PiQt8Iep2001800/item/ufZrDQtZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true198.105.107.80-2013-09-20 01:50:35/item/yyrhrxzq2001800/item/5oQpnyv7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.27.69.192-2013-09-20 09:02:05/item/9TzAVuC52001800/relationMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.56.93.84-2013-09-20 10:24:37/item/MUVfvLAj2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.120.39.97-2013-09-20 23:55:24/item/wYip2g5D2001800/order/submitorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.244.35.118-2013-09-20 14:24:17/item/pxmhgqdm2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.38.226.136-2013-09-20 05:55:30/item/0XujuGlr2001800/item/5oQpnyv7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.75.253.4-2013-09-20 02:27:17/item/gPeBhvy72001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true14.17.22.31-2013-09-20 04:34:02/item/JS8vFwrg2001800/relationMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.229.211.250-2013-09-20 13:17:52/item/CS59m31R2001800/item/BimznHkOMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.105.138.138-2013-09-20 23:05:06/item/HWULU5pG2001800/item/AyguHguEMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.247.54.4-2013-09-20 15:27:12/item/ENzw6BAz2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.6.21.98-2013-09-20 20:24:17/item/BvYv9wpS2001800/item/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.156.136.14-2013-09-20 19:06:11/item/OR0kYYDz2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.202-2013-09-20 16:24:17/item/Hnnbbp5y2001800/item/6MRiM5UDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.105.136.60-2013-09-20 15:55:49/item/ZGwwiZtc2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.214.182-2013-09-20 00:24:47/item/hqeKmRWC2001800/item/hqeKmRWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true216.244.85.234-2013-09-20 03:52:50/item/a2001800/item/gxe0YQDTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true71.96.108.116-2013-09-20 08:52:47/index2001800/item/dvv1ZX8LMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.35.62.66-2013-09-20 13:19:34/order/submitorder2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.206.31-2013-09-20 02:30:24/item/9UiEZJPf2001800/item/j3HVFwsvMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.255.122.16-2013-09-20 08:37:29/item/VgA4qdEf2001800/item/Tiu9rOWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.66.176-2013-09-20 05:45:50/item/gyWHim9n2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.161.79.234-2013-09-20 05:24:24/item/HWULU5pG2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true23.19.171.28-2013-09-20 16:02:52/item/wQjzhDnz2001800/item/TG3ph3jKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.165.93.143-2013-09-20 20:52:34/item/bbZTQwxI2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.215.118.134-2013-09-20 23:27:34/item/a2001800/item/5oQpnyv7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.179-2013-09-20 22:37:27/item/rXhnyGan2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true192.187.117.116-2013-09-20 11:27:24/item/ihsJ13BU2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.154.207.247-2013-09-20 00:30:30/item/CS59m31R2001800/category/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.16-2013-09-20 04:05:19/item/bhX7wbNP2001800/item/gxe0YQDTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.51.229-2013-09-20 07:31:36/item/HWULU5pG2001800/item/Ky4uM69TMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.67.36.71-2013-09-20 07:24:06/item/F92EN6WS2001800/category/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true64.12.250.152-2013-09-20 07:17:29/item/ZcVKTuqp2001800/item/F92EN6WSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true204.89.152.91-2013-09-20 08:52:11/item/18HFMe5a2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.97-2013-09-20 03:45:17/item/7jYbnuKX2001800www.baidu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.187.122.91-2013-09-20 02:19:04/item/ZGwwiZtc2001800/item/AyguHguEMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true159.226.251.170-2013-09-20 18:34:04/item/5okf15eM2001800/item/yMhWa2CAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.133.15.170-2013-09-20 05:17:52/item/BvYv9wpS2001800/item/7lApxbrKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.223.185.189-2013-09-20 19:27:47/item/0XujuGlr2001800/item/8BQfdAGpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.205.129.37-2013-09-20 00:37:52/item/h3essXwM2001800/item/Tiu9rOWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.60-2013-09-20 04:52:24/recommand2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.134.129.242-2013-09-20 23:11:17/item/BimznHkO2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true14.18.248.184-2013-09-20 06:06:50/item/gPeBhvy72001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.227-2013-09-20 10:33:50/item/TkIh2Qym2001800/item/hqeKmRWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.236-2013-09-20 23:46:49/item/dTSnpL6a2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.235-2013-09-20 12:17:12/item/Tiu9rOWC2001800/item/TkIh2QymMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.183.71.13-2013-09-20 02:35:33/relation2001800/item/ZcVKTuqpMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.244.217-2013-09-20 13:34:35/item/F92EN6WS2001800/item/IOFjEpnCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.105-2013-09-20 00:55:14/item/LbQr7ZB12001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.187.122.91-2013-09-20 03:50:52/item/XE2wr8Mk2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.63.138.178-2013-09-20 18:17:14/item/UptGhA8j2001800/item/ufZrDQtZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.60.214.108-2013-09-20 18:55:50/item/irR5EgXZ2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.10.1.47-2013-09-20 13:17:05/item/6frhq8pc2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.92.127.82-2013-09-20 10:37:47/item/BimznHkO2001800/item/LbQr7ZB1Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.171-2013-09-20 01:19:19/item/AyguHguE2001800/category/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
